"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"NKG7",0,-4.53730900170359,0.093,0.733,0
"CCL5",0,-2.86150335405043,0.262,0.856,0
"CD8A",0,-2.72067024595564,0.162,0.745,0
"GZMK",0,-3.05964388090379,0.148,0.707,0
"TNFRSF4",0,3.67437722744925,0.66,0.112,0
"CCL4",0,-5.36726694367918,0.032,0.523,0
"SLA2",0,-3.07230909301994,0.121,0.569,0
"SESN3",0,2.30379825539333,0.662,0.222,0
"EOMES",0,-4.70071035595851,0.033,0.472,0
"CD8B",0,-2.69780490196426,0.103,0.538,0
"LTB",0,2.29057462825316,0.675,0.242,0
"PRF1",0,-3.43945263766019,0.083,0.513,0
"ITM2C",0,-2.30334143330904,0.167,0.585,0
"SELL",0,2.74188843050828,0.502,0.118,0
"AKNA",0,-2.04330192610679,0.321,0.703,0
"CST7",0,-2.25950801645561,0.472,0.853,0
"S100A11",0,1.55260769077883,0.826,0.474,0
"GK",0,3.12895445529237,0.435,0.088,0
"TSHZ2",0,3.24414262772408,0.375,0.05,0
"TMEM173",0,3.48035255697411,0.372,0.061,0
"FXYD5",0,1.24843967174851,0.968,0.79,0
"LDHA",0,-1.4273819130053,0.845,0.95,0
"PABPC1",0,1.17025146373058,0.99,0.963,0
"FTH1",0,1.34452458826563,0.999,0.98,0
"APOBEC3G",5.88505164370703e-306,-2.77143526208058,0.123,0.523,1.07973042507093e-301
"GZMH",1.97516957686785e-298,-4.93865224708341,0.024,0.401,3.62384362267944e-294
"RPS27",8.91969361689537e-298,-0.434542737534203,1,0.997,1.63649618789179e-293
"RPS29",2.03364784890034e-292,-0.55676479012322,0.998,0.993,3.73113370837746e-288
"DUSP2",8.62635402645033e-289,-1.09327679277718,0.681,0.923,1.58267717323284e-284
"SARAF",2.56277209425773e-285,0.663664869615418,0.996,0.979,4.70191796133466e-281
"TNFRSF18",1.57445080243394e-271,2.16890843032006,0.44,0.133,2.88864488722556e-267
"CMC1",2.76234642707308e-271,-3.79242157120126,0.08,0.436,5.06807698975099e-267
"CTSW",7.26206281216638e-263,-2.2418209561364,0.14,0.518,1.33237066414817e-258
"CCR7",7.93445393173631e-258,1.74097020871646,0.707,0.41,1.45573426285566e-253
"GZMB",1.19505441674917e-257,-3.13633802099037,0.075,0.435,2.1925663384097e-253
"IFITM3",6.4722313246906e-246,2.30707061533541,0.343,0.083,1.18746028114099e-241
"TNFRSF25",7.30942233062085e-246,1.94919321581558,0.418,0.129,1.34105971499901e-241
"RPL12",3.72108727086777e-243,0.551534367236121,0.997,0.966,6.82707881586109e-239
"SLC7A5",2.6426899349535e-241,-1.51165946032465,0.4,0.72,4.84854322365919e-237
"OAZ1",3.9130018848819e-240,-0.577153130372835,0.97,0.984,7.17918455819283e-236
"ITGB1",9.32652000750292e-239,1.57847469315665,0.617,0.308,1.71113662577656e-234
"TIMP1",2.94586508448436e-237,2.80884817139398,0.34,0.086,5.40477867050345e-233
"LCP1",4.4158570608128e-237,-1.13397914802968,0.611,0.828,8.10177294947325e-233
"FAAH2",1.75112528029972e-227,2.26992094629662,0.332,0.084,3.2127895517659e-223
"DKK3",2.10075367940881e-223,-5.39089929810462,0.015,0.315,3.85425277561134e-219
"CD55",2.96465939058023e-223,1.83794402645429,0.677,0.394,5.43926058389755e-219
"AOAH",3.75717361460049e-221,-3.09147636902945,0.065,0.384,6.89328643070751e-217
"PKIA",4.42524189239047e-221,2.45908667403385,0.285,0.061,8.11899129996879e-217
"HSPA8",4.0783239507778e-220,-0.761511019774509,0.971,0.986,7.48250095249202e-216
"ICAM2",1.41983819283646e-219,2.32005869920557,0.341,0.094,2.60497713239706e-215
"SAMD3",1.22257060695202e-217,-3.28354240616048,0.045,0.357,2.24305029257487e-213
"CCR4",9.20174504629472e-211,2.36961039275763,0.337,0.095,1.68824416364369e-206
"KLRD1",1.13545371525577e-210,-4.69592821321187,0.024,0.314,2.08321693137976e-206
"GGA2",2.84818964923649e-210,-1.76370651182787,0.243,0.564,5.22557354945418e-206
"CTSB",2.99889382119165e-210,1.71395734940265,0.475,0.194,5.50207049374033e-206
"NAA50",4.48498866700764e-204,-1.54193678040835,0.316,0.619,8.22860870735891e-200
"GZMM",2.17713846816221e-202,-1.67008808789638,0.27,0.577,3.99439594753721e-198
"RPL11",7.47563580084629e-201,0.415748932623236,1,0.986,1.37155490038127e-196
"EEF1A1",7.22207529375387e-195,0.406368228442076,1,0.996,1.32503415414502e-190
"C1orf21",1.14975411730435e-192,-5.05238033798476,0.015,0.282,2.10945387901828e-188
"EMP3",2.50808449396593e-188,1.34924558398571,0.702,0.447,4.6015826210793e-184
"RPS8",3.69282782264312e-182,0.468288854070051,0.998,0.98,6.77523120620333e-178
"TRMO",5.8595694900046e-182,-2.81557552221951,0.077,0.359,1.07505521433114e-177
"TYMP",1.77086804680461e-179,1.693684261771,0.426,0.173,3.24901160547241e-175
"AUTS2",3.68670831804292e-177,-3.10619777584261,0.058,0.332,6.76400375111335e-173
"OASL",1.57864585105967e-176,-1.56579437400951,0.23,0.529,2.89634154293918e-172
"TESPA1",1.68567655391217e-173,1.99181961466038,0.297,0.084,3.09271077346266e-169
"CLEC2B",4.82636151057489e-172,-1.12693991260355,0.427,0.695,8.85492546345175e-168
"SPOCK2",2.68663294740455e-171,0.649762724761558,0.954,0.856,4.92916546860312e-167
"HSP90AA1",6.14301097134592e-166,-0.879405923216452,0.943,0.974,1.12705822291284e-161
"LITAF",3.14605765414415e-165,-0.980353676715388,0.597,0.793,5.77207197805827e-161
"ZEB2",8.07258938390386e-164,-2.17391517821767,0.127,0.403,1.48107797426484e-159
"SNX9",1.62364881252214e-163,1.37041177919861,0.489,0.231,2.97890847633437e-159
"ABI3",4.71677948409848e-163,-2.96601803707279,0.059,0.314,8.65387531947548e-159
"CXCR3",7.88787323362758e-162,-1.25942822510646,0.262,0.561,1.44718810217365e-157
"RPL4",1.07837169100878e-161,0.567403803780871,0.958,0.903,1.97848854149381e-157
"IL7R",1.18336391860429e-158,0.755930248473687,0.927,0.693,2.17111778146329e-154
"COTL1",1.74199893894718e-158,-0.977540886182965,0.507,0.733,3.19604545328638e-154
"RPL32",4.5722443416494e-158,0.353463514524408,1,0.987,8.38869669362416e-154
"RPL18A",6.66246890016519e-153,0.350390666326178,0.999,0.985,1.22236316911331e-148
"PTMA",7.39911578975736e-152,-0.36813849245014,1,0.995,1.35751577394678e-147
"FASLG",2.98349559983458e-149,-2.62036519018584,0.058,0.303,5.4738193770165e-145
"AC090498.1",3.05885695349795e-149,-0.626049666628612,0.918,0.953,5.61208485258269e-145
"RPS2",7.63601082979544e-149,0.439137412380771,0.996,0.973,1.40097890694257e-144
"SLC2A3",7.8172989443653e-149,1.21739411086433,0.617,0.365,1.4342398373227e-144
"RPL10",6.43863582703036e-148,0.337901068677505,0.999,0.994,1.18129651518526e-143
"PIM1",5.20026786440233e-147,1.0420909388253,0.587,0.326,9.54093145081896e-143
"TNIK",5.21419905607842e-145,1.34789088639227,0.526,0.285,9.56649100818707e-141
"GZMA",6.4720470571313e-142,-1.24876816411518,0.183,0.465,1.18742647357188e-137
"LAG3",1.27273530974675e-141,-1.76386599665777,0.125,0.388,2.33508747279237e-137
"LEF1",5.11584395856204e-140,1.63685663781654,0.279,0.087,9.38603891077378e-136
"GYG1",5.16084910281986e-136,-1.75157263620879,0.169,0.418,9.46860984894359e-132
"RUNX3",5.61535126137774e-135,-1.59020024761409,0.218,0.476,1.03024849592497e-130
"LYAR",7.44821644672636e-135,-1.63631649651567,0.179,0.433,1.36652427148089e-130
"METRNL",1.04947801349456e-134,-2.56315283824811,0.072,0.303,1.92547731135848e-130
"HLA-DPB1",1.70146234325336e-132,-1.65410054866363,0.253,0.494,3.12167296116693e-128
"RPL34",1.87514981913345e-132,0.328982073645928,0.999,0.987,3.44033737316415e-128
"APMAP",1.15375011215304e-130,-1.09447634158272,0.395,0.62,2.11678533076717e-126
"RNASET2",2.76014949254459e-130,1.3461412767312,0.515,0.292,5.06404627397157e-126
"IL4R",1.62787575291721e-129,1.51482257532667,0.367,0.159,2.98666364387721e-125
"PASK",2.969059987136e-128,1.62696966577184,0.307,0.114,5.44733435839842e-124
"GNB2L1",2.96963121698961e-128,0.412675266257049,0.987,0.961,5.44838239381083e-124
"GAPDH",4.95998293551278e-128,-0.517703580766771,0.968,0.987,9.1000806917853e-124
"MFHAS1",5.66913619511692e-128,1.46698003843014,0.251,0.076,1.0401164177181e-123
"IRF1",2.46724253135441e-124,-1.15346058567735,0.346,0.584,4.52664987227594e-120
"RPL14",3.20899182915322e-124,0.371152762654316,0.996,0.967,5.88753730894741e-120
"EEF2",5.4895417880163e-124,0.498882846202608,0.961,0.915,1.00716623184735e-119
"RPL29",6.34217571462519e-124,0.332815373021774,0.995,0.978,1.16359897836228e-119
"VIM",5.01333996696318e-122,0.811307854183872,0.901,0.786,9.19797483738734e-118
"RPS3A",3.68745204160536e-121,0.356782634027854,0.997,0.982,6.76536826073335e-117
"RPL13",4.4818179535273e-121,0.291881616642902,1,0.994,8.22279139933653e-117
"ICOS",8.70994083836718e-121,1.41795148576361,0.379,0.172,1.59801284561523e-116
"HLA-DPA1",8.50702387083241e-119,-1.41428279799691,0.275,0.507,1.56078366958162e-114
"GPR183",1.06930333960141e-118,1.32725605351422,0.633,0.44,1.96185083716671e-114
"NR3C1",1.98744085712097e-118,0.781729633857322,0.844,0.735,3.64635774055984e-114
"UBB",2.76141920240555e-118,-0.745705617908054,0.787,0.884,5.06637581065347e-114
"TMSB4X",6.48686749321859e-117,0.373549495344976,0.999,0.992,1.19014557898082e-112
"CD5",1.50141233732386e-116,1.04791705275873,0.647,0.432,2.75464121528808e-112
"S1PR1",1.95481467347634e-116,1.03873687620833,0.596,0.374,3.58649848142704e-112
"YBX3",7.9891765317697e-113,-2.23593106781991,0.067,0.271,1.46577421828379e-108
"HSP90AB1",8.34573317103997e-113,-0.61585395565033,0.898,0.95,1.5311916648907e-108
"THEM4",2.26540676141043e-112,1.56774256911017,0.282,0.107,4.15634178515972e-108
"CBLB",1.88268695720054e-111,-1.15738577774187,0.309,0.544,3.45416576037583e-107
"RHBDD2",3.05184130181335e-110,1.17273059244514,0.469,0.26,5.59921323643695e-106
"NDUFS5",5.69591672617609e-108,-0.548125673459699,0.846,0.906,1.04502984175153e-103
"OGDH",1.2776728120095e-107,1.33195580682913,0.369,0.174,2.34414630819384e-103
"NFATC1",2.03898407574894e-107,1.58479321231059,0.295,0.12,3.74092408377657e-103
"RPL3",2.31297414842962e-105,0.369440435688095,0.99,0.969,4.24361367012383e-101
"SH2D1A",9.10207090030091e-105,-1.12612029273016,0.222,0.453,1.66995694807821e-100
"RPL23A",1.37540953202489e-104,-0.311195995488759,0.993,0.983,2.52346386840606e-100
"RPLP0",1.60264838903207e-104,0.355178505808508,0.996,0.979,2.94037899935714e-100
"EZR",3.05752377809231e-103,0.914157869641399,0.853,0.729,5.60963887566596e-99
"MAGOH",2.6625667436933e-100,-0.857984093401921,0.518,0.687,4.88501120465409e-96
"ANXA2",4.43935024274764e-100,1.11493442399203,0.591,0.407,8.1448758903691e-96
"TBCD",8.78586925210775e-100,-2.00001750671938,0.102,0.299,1.61194343168421e-95
"HNRNPA2B1",2.40857008623589e-99,-0.556221648351623,0.921,0.95,4.41900353721699e-95
"KLF2",1.02952443859202e-97,1.15170428924487,0.395,0.201,1.88886848748478e-93
"SEPT7",1.31359852044484e-96,-0.772357944309041,0.62,0.739,2.41005920546015e-92
"RPS4X",4.69116275504963e-96,0.316805751825481,0.997,0.973,8.60687630668956e-92
"JMJD6",9.58763257187041e-95,-1.23856433555806,0.265,0.47,1.75904294796106e-90
"PTPN22",1.28684126485764e-94,-1.23434800308483,0.287,0.49,2.36096766863431e-90
"CD3G",1.50376729363829e-94,-0.989715004311455,0.401,0.602,2.75896185363816e-90
"SYTL3",1.72639441195416e-94,-0.986260851726734,0.386,0.578,3.16741582761229e-90
"PPP1R16B",2.19155983408315e-93,-1.1736395986662,0.283,0.486,4.02085482759235e-89
"CMSS1",3.1902770209613e-93,1.25180117104365,0.422,0.233,5.8532012503577e-89
"RPL22",8.1245972172817e-93,0.357889067089765,0.981,0.954,1.49061985145467e-88
"PRR5L",1.51741823578387e-92,-1.61443293782434,0.129,0.327,2.78400723719266e-88
"GNG2",2.86416304862124e-92,-0.899158263761133,0.475,0.651,5.2548799453054e-88
"RPL5",5.61285934282711e-92,0.373575205839794,0.981,0.949,1.02979130362849e-87
"IL2RG",4.1917105250225e-91,0.558936873180909,0.909,0.803,7.69053130025879e-87
"SLC3A2",2.55409694543769e-90,-0.551419078286937,0.763,0.865,4.68600166579453e-86
"ACTG1",7.38583769492429e-90,0.611346944281582,0.902,0.8,1.35507964188776e-85
"LYST",1.62036029443731e-88,-1.14145114864151,0.307,0.502,2.97287503220413e-84
"HLA-DRB1",1.19045100274792e-86,-1.19455800892289,0.362,0.556,2.18412045474161e-82
"KDSR",1.78812134890831e-86,1.19677045548233,0.313,0.145,3.28066623884208e-82
"HLA-DRB5",1.27125263782774e-84,-1.28964041521273,0.263,0.464,2.33236721462256e-80
"UXS1",3.12987950171594e-84,1.46569637320846,0.256,0.108,5.74238992179823e-80
"ANP32B",5.23446558072724e-84,0.720581056787552,0.683,0.514,9.60367400096027e-80
"AQP3",5.25961747572411e-84,1.51678918170286,0.34,0.173,9.64982018271103e-80
"MGAT1",9.69326534710206e-84,-1.09717723783638,0.302,0.493,1.77842339323282e-79
"AP3M2",9.77099143743781e-84,1.326214868247,0.262,0.112,1.79268379902672e-79
"MLLT3",2.0324967890919e-83,-1.36956905544668,0.194,0.383,3.72902185894691e-79
"ZBTB38",2.2712795381788e-83,-1.52508242117117,0.157,0.342,4.16711656869664e-79
"TMBIM1",4.10798845922843e-83,1.1655005245067,0.415,0.239,7.5369264261464e-79
"SMC4",4.51241541709057e-82,1.63900646473879,0.366,0.201,8.27892856573608e-78
"IFNAR2",5.38084888932959e-82,1.14863451844794,0.329,0.162,9.872243457253e-78
"DCXR",1.92744147619082e-81,0.922252316948851,0.626,0.464,3.5362768763673e-77
"LBH",2.3495716848563e-81,-0.92466132309259,0.405,0.595,4.31075917020585e-77
"NSMCE1",2.54835406754809e-81,1.46352687605281,0.274,0.124,4.67546520773048e-77
"ARRDC2",5.34660827366998e-80,1.06202409733417,0.333,0.167,9.80942219970232e-76
"RPS5",1.83656026709526e-79,0.314863866115596,0.987,0.963,3.36953712203967e-75
"RPS19",3.72207948503627e-79,-0.231895168549499,0.999,0.996,6.82889923119604e-75
"IFITM1",9.68224511575261e-79,0.695226420739978,0.844,0.74,1.77640151138713e-74
"TPT1",9.99485948485819e-79,0.23578436461285,0.999,0.992,1.83375686968693e-74
"ATP8A1",1.51438614864128e-78,-1.44862600136542,0.159,0.336,2.77844426691216e-74
"CHST12",4.49151316362124e-77,-1.73420944227638,0.105,0.273,8.24057920129589e-73
"NMB",5.13025097221295e-77,1.081658938163,0.3,0.143,9.4124714587191e-73
"F2R",6.01347482831371e-77,-1.57681436923724,0.097,0.267,1.10329222675072e-72
"HSPE1",1.57571412620031e-76,-0.690896563161083,0.683,0.789,2.89096270733971e-72
"SRSF3",7.26150971790307e-76,-0.751777102363601,0.61,0.732,1.33226918794368e-71
"FTL",9.60361052854227e-76,-0.444668603117679,0.957,0.961,1.76197442367165e-71
"USP11",1.32362795495179e-75,-1.45333462875408,0.141,0.317,2.42846020895006e-71
"CXCR4",1.7015334186443e-75,-0.399395450659006,0.975,0.98,3.1218033631867e-71
"RPL41",3.99448685407183e-75,-0.182674979649388,1,0.995,7.32868503116559e-71
"PTGES3",4.86042016746324e-75,-0.566418295551601,0.741,0.834,8.9174128812448e-71
"TMEM123",5.18810946252236e-75,0.7343423149325,0.592,0.409,9.51862443088977e-71
"TNFAIP3",7.54899530404415e-75,-0.467835168116699,0.811,0.898,1.38501416843298e-70
"RPS6",3.78225838177747e-74,0.272164171874369,0.999,0.982,6.93930945304712e-70
"CD247",6.55634524711493e-74,0.871710102592885,0.573,0.416,1.20289266248818e-69
"RGS10",8.90900196864067e-74,0.867709984250804,0.498,0.327,1.6345345911865e-69
"FLNA",1.15032788106464e-73,0.784280494014322,0.762,0.633,2.1105065633893e-69
"LDHB",1.50205120670853e-73,0.629701392344056,0.73,0.602,2.75581334894814e-69
"FYN",4.64921785601039e-73,-0.536425778297385,0.724,0.836,8.52992000042225e-69
"PCBP1",1.02635064797909e-72,-0.473051575175865,0.649,0.805,1.88304553384724e-68
"GALNT11",2.66193330893311e-72,-1.49469723453927,0.127,0.294,4.88384904189958e-68
"RPL8",3.22973494073215e-72,0.25049050866278,0.997,0.983,5.92559469576128e-68
"MTRNR2L12",6.85645230614061e-72,-0.6919664343027,0.953,0.971,1.25795330460762e-67
"GLTSCR2",1.43069432831913e-71,0.51689586152598,0.81,0.673,2.62489488416712e-67
"JUNB",5.73111328974913e-71,0.880128583802606,0.745,0.613,1.05148735527027e-66
"MT1X",8.26510145799751e-71,-0.970446597881179,0.4,0.571,1.5163981644988e-66
"WIPF1",1.11355985709278e-70,-0.534023343391282,0.683,0.809,2.04304826980813e-66
"PMEPA1",5.17617250042704e-70,-1.47612065710469,0.156,0.325,9.4967236865335e-66
"IFITM2",1.22077969297621e-69,0.670060370694273,0.716,0.579,2.23976450270345e-65
"RPL10A",1.24737376765635e-69,0.322665852657536,0.976,0.939,2.28855665151911e-65
"COX7B",2.92024995176115e-69,-0.591749517043659,0.632,0.758,5.35778258649617e-65
"TRAF1",5.2142440622598e-69,1.02786270867497,0.353,0.194,9.56657358102806e-65
"HIST1H4C",5.39052985126321e-69,-0.704589538705704,0.54,0.685,9.89000511811261e-65
"TERF2IP",6.96640321274972e-69,-0.743180892197476,0.487,0.638,1.27812599744319e-64
"GSTP1",8.27540077813472e-69,-0.889252522246494,0.308,0.489,1.51828778076438e-64
"RCAN3",1.4851619935623e-68,1.05464300730706,0.31,0.162,2.72482670958876e-64
"MT2A",1.75273856215398e-68,-0.58595413653917,0.757,0.869,3.21574943998391e-64
"RPL21",5.09197704498116e-68,-0.304563750640627,0.976,0.973,9.34225028442694e-64
"PLEC",6.84828170658868e-68,1.30818945521891,0.258,0.121,1.25645424470782e-63
"FABP5",1.98124621833311e-67,-1.17751915915775,0.179,0.349,3.63499243677575e-63
"ZFP36",2.24562724160983e-67,0.816416780498312,0.904,0.881,4.12005230018156e-63
"UQCRHL",2.96408006172975e-67,-1.01051339902895,0.296,0.46,5.43819768925557e-63
"R3HDM4",4.28303568045648e-67,1.00832007601421,0.377,0.223,7.85808556293351e-63
"ARL6IP1",4.61309577674748e-67,-1.06124804838458,0.291,0.465,8.4636468215986e-63
"SOD2",1.13565624382192e-66,0.75962460667458,0.484,0.314,2.08358851054007e-62
"GABARAPL2",1.90334677386902e-66,-0.656387124780135,0.543,0.675,3.49207032601748e-62
"TNFAIP8",3.9966799039084e-66,0.892805492554216,0.413,0.25,7.33270861970074e-62
"EIF4EBP1",4.87350776449344e-66,-1.55192429336547,0.105,0.257,8.94142469551612e-62
"BACH2",6.13075085681838e-66,1.2637828231124,0.262,0.127,1.12480885970047e-61
"C12orf75",7.98645416125018e-66,-1.41261353115236,0.124,0.282,1.46527474496457e-61
"RPS18",9.88169250067007e-66,0.251856156518985,0.998,0.988,1.81299412309794e-61
"DUSP10",1.20931090295657e-65,-1.22367141510224,0.184,0.351,2.21872271365443e-61
"TAGLN2",1.58468999610173e-65,0.49780298468504,0.801,0.658,2.90743073584784e-61
"CAST",2.03852086158949e-65,0.951996262797209,0.425,0.266,3.74007422475823e-61
"CALR",1.14907187502139e-64,-0.529270474965283,0.764,0.836,2.10820216910174e-60
"RPSA",1.25027695379824e-64,0.30055033956036,0.986,0.961,2.29388312713362e-60
"CDC25B",2.10237037834146e-64,1.40052098397058,0.27,0.137,3.85721893314308e-60
"RPL36A",4.28675793278494e-64,-0.395216904479667,0.907,0.937,7.86491477928053e-60
"PBX4",5.20021473284166e-64,1.05218065287149,0.362,0.21,9.5408339703446e-60
"CDKN1A",3.15847219264574e-63,1.08446339226101,0.357,0.208,5.79484893184715e-59
"LAT",3.53264298799915e-63,0.900656384587196,0.549,0.401,6.48134009008204e-59
"SUN2",6.99477641805429e-63,-0.952849324887016,0.293,0.464,1.28333162942042e-58
"FOXP1",7.20236946086433e-63,0.701970597366926,0.567,0.405,1.32141872498478e-58
"PMAIP1",2.32170427876152e-62,-1.06933158095077,0.192,0.36,4.25963084024376e-58
"HSPH1",5.01566257752299e-62,-0.76403628512808,0.445,0.598,9.20223613098143e-58
"DNAJA1",2.02264422521698e-61,-0.751185100288171,0.593,0.708,3.71094536000558e-57
"RPL6",2.43879680141316e-61,0.261376109600418,0.995,0.974,4.47446049155273e-57
"GLIPR1",3.05635762402083e-61,0.76531080283198,0.686,0.563,5.60749933279101e-57
"SLA",4.35432667157612e-61,-0.920120032894972,0.339,0.501,7.98888314434071e-57
"RPL19",5.32398450986482e-61,0.208342313333111,0.999,0.989,9.76791438024899e-57
"RHOG",1.51399975885753e-60,0.563451145182696,0.696,0.553,2.7777353575759e-56
"SASH3",3.32667090111748e-60,-1.2597932596908,0.163,0.318,6.10344310228025e-56
"DDIT4",5.28564897621465e-60,0.834543545501121,0.598,0.454,9.69758017666101e-56
"PRDX6",1.12696530653816e-59,-0.717210295182794,0.47,0.605,2.06764324790557e-55
"S100A4",2.80913941861256e-59,1.08552259874882,0.626,0.522,5.15392809132846e-55
"COX4I1",3.28271350481024e-59,0.326568664316576,0.933,0.886,6.02279446727535e-55
"TSC22D3",1.01272348909799e-58,0.526006518322933,0.813,0.687,1.85804378544809e-54
"RPL7",2.72847256022969e-58,0.336331008419595,0.935,0.899,5.00592860625342e-54
"RPS13",5.20776388953116e-58,0.24292844768153,0.997,0.974,9.55468440812282e-54
"POMP",6.50682392286257e-58,-0.647573555327051,0.487,0.628,1.1938069851276e-53
"PRDX1",8.03622266459739e-58,0.515155154619796,0.747,0.611,1.47440577227368e-53
"SPTBN1",3.16538873984729e-57,1.12597526553605,0.355,0.215,5.80753872099783e-53
"RPL36",5.18644877991137e-57,0.236822199690443,0.996,0.979,9.51557757650339e-53
"SAT1",7.20753927282042e-57,0.706900139857239,0.732,0.611,1.32236723038436e-52
"DDX6",4.80295703051051e-56,-0.922841637202223,0.324,0.476,8.81198526387763e-52
"CTSC",1.64891476763372e-55,-1.05474384772625,0.228,0.38,3.02526392417758e-51
"MYL12A",1.90565104651664e-55,0.585516969965788,0.678,0.546,3.49629797504408e-51
"P2RY10",2.15872977488127e-55,0.663842360654295,0.542,0.386,3.96062151797468e-51
"SRRT",2.4965669809102e-55,-0.903312277367109,0.337,0.485,4.58045143987594e-51
"NDFIP1",2.79032977219984e-55,0.695038006861314,0.571,0.423,5.11941803305504e-51
"RPS23",1.00324640282281e-54,0.212107034364967,0.999,0.984,1.84065617525901e-50
"HCST",1.72281652254263e-54,-0.700747103840133,0.43,0.572,3.16085147390896e-50
"HNRNPH1",2.58236482984328e-54,-0.949500021229296,0.348,0.495,4.73786475331347e-50
"NFATC2",2.8380715378084e-54,-0.841755711479502,0.335,0.488,5.20700985041707e-50
"EIF3E",6.72359475331259e-54,0.624559947901123,0.613,0.49,1.23357792939026e-49
"SRP14",4.91581473199184e-53,-0.328441939389764,0.862,0.911,9.01904528878542e-49
"USP3",2.07082273073051e-52,0.978906961213824,0.293,0.163,3.79933846407127e-48
"SRGN",2.56780806247225e-52,0.308567992576148,0.995,0.978,4.71115745221784e-48
"GABARAPL1",3.86795107626385e-52,-0.58007333826346,0.497,0.637,7.09652983962128e-48
"CCND2",1.82139723750123e-51,-1.02775613632263,0.222,0.371,3.3417175116435e-47
"SLC25A6",4.79516894842974e-51,0.424486693171069,0.783,0.668,8.79769646968405e-47
"RPS4Y1",9.72250784133486e-51,0.41161120106628,0.819,0.74,1.78378851364971e-46
"PSMA7",1.11986777673652e-50,-0.399629135544811,0.796,0.857,2.0546214099785e-46
"BATF",1.4217564329581e-50,0.872195349266608,0.393,0.256,2.60849652754823e-46
"SDF4",1.51014024023728e-50,0.565472471875716,0.639,0.5,2.77065429876335e-46
"MAP2K3",1.92144553199685e-50,-0.911835290691739,0.285,0.429,3.52527611755461e-46
"SLC16A3",3.2883547140143e-50,1.09008812158409,0.289,0.165,6.03314439380203e-46
"PRDX2",3.59108296030335e-50,0.762034996138379,0.512,0.373,6.58855990726856e-46
"ARID5B",4.3699076708583e-50,0.557930768112193,0.599,0.448,8.01746960372373e-46
"DNAJB6",1.06839504188857e-49,-0.559372978933189,0.567,0.687,1.96018438335295e-45
"DDX24",1.51251872903126e-49,-0.554077780820637,0.615,0.725,2.77501811215366e-45
"RPL18",2.35496271970237e-49,0.192109509690388,0.997,0.986,4.32065010183793e-45
"S100A10",2.39455405007436e-49,0.523694025841988,0.882,0.804,4.39328831567143e-45
"MYL6",2.46893143629006e-49,0.25442977082545,0.987,0.962,4.52974850616138e-45
"PARP8",4.70276433990187e-49,-0.958722904767991,0.237,0.384,8.62816173441797e-45
"SON",5.09192616767788e-49,-0.509722723343451,0.746,0.814,9.3421569398386e-45
"STMN1",5.32697818803441e-49,-0.87423195510182,0.31,0.456,9.77340688158674e-45
"CIB1",6.7386419978252e-49,0.579956245778274,0.573,0.426,1.23633864734099e-44
"SRSF7",1.3844792782674e-48,-0.360195099882763,0.894,0.92,2.5401041318372e-44
"SYNE1",1.56430488831662e-48,-1.20915041206453,0.173,0.307,2.87003017859451e-44
"SCAF11",2.24128486559428e-48,-0.736657364048498,0.488,0.612,4.11208534290583e-44
"CLNS1A",2.89148860347447e-48,0.966655957095675,0.323,0.197,5.30501414079461e-44
"CD7",4.35135676836753e-48,0.508681081369555,0.832,0.791,7.98343426292392e-44
"RPL9",5.01820001281993e-48,0.21965529172124,0.996,0.976,9.20689156352073e-44
"NDUFV2",8.86912414861946e-48,0.62632562568163,0.615,0.499,1.62721820754721e-43
"APRT",1.01791827444257e-47,0.603501673471077,0.526,0.385,1.86757465811979e-43
"ANKRD12",1.07309496803858e-47,0.506319957276971,0.736,0.61,1.96880733786038e-43
"GMFG",2.90258382502526e-47,0.781126268934268,0.436,0.302,5.32537054377384e-43
"BAZ1A",3.56912179787895e-47,0.639748602316038,0.625,0.494,6.54826776256851e-43
"H2AFZ",4.20839700707686e-47,-0.509003613647191,0.756,0.828,7.72114598888392e-43
"SLFN5",6.35475441631628e-47,1.03991589620754,0.266,0.15,1.16590679276155e-42
"HNRNPA3",7.44106612438487e-47,-0.523703466398897,0.606,0.714,1.36521240184089e-42
"HLA-DRA",8.69699250298157e-47,-1.33651796289125,0.187,0.321,1.59563721452203e-42
"FKBP5",4.0240061991922e-46,0.882258199521122,0.268,0.15,7.38284417365793e-42
"CLEC2D",5.3016155237875e-46,0.472676603137041,0.795,0.688,9.72687400149292e-42
"PIK3R1",1.44001369416005e-45,-0.558237190402226,0.549,0.666,2.64199312467545e-41
"MTRNR2L8",1.44816722399151e-45,-1.08132653635945,0.24,0.374,2.65695240585722e-41
"TUBA4A",2.23176998887538e-45,-0.876439033333798,0.601,0.713,4.09462839858967e-41
"SNRPG",5.44168743707789e-45,-0.475117115803249,0.655,0.755,9.9838639408068e-41
"MT1F",6.26088360791123e-45,-1.08273528491253,0.221,0.35,1.14868431554347e-40
"ARPC1B",7.719727889592e-45,0.69787871143009,0.446,0.313,1.41633847590344e-40
"S100A6",1.22643700286776e-44,0.703151724966954,0.741,0.67,2.25014396916147e-40
"TNFRSF14",1.40737838009074e-44,0.895803535659178,0.301,0.18,2.58211711395249e-40
"NCL",2.04499657698645e-44,-0.432779879532328,0.779,0.832,3.75195521979704e-40
"NEAT1",3.51801325714999e-44,0.481786238700972,0.608,0.479,6.45449892289309e-40
